// Bootstrap code
1 @256
2 D=A
3 @SP
4 M=D
// call Sys.init 0
// push_Label
5 @ret.1
6 D=A
7 @SP
8 AM=M+1
9 A=A-1
10 M=D
// push_LCL
11 @LCL
12 D=M
13 @SP
14 AM=M+1
15 A=A-1
16 M=D
// push_ARG
17 @ARG
18 D=M
19 @SP
20 AM=M+1
21 A=A-1
22 M=D
// push_THIS
23 @THIS
24 D=M
25 @SP
26 AM=M+1
27 A=A-1
28 M=D
// push_THAT
29 @THAT
30 D=M
31 @SP
32 AM=M+1
33 A=A-1
34 M=D
// set_ARG
35 @SP
36 D=M
37 @5
38 D=D-A
39 @0
40 D=D-A
41 @ARG
42 M=D
// ser_LCL
43 @SP
44 D=M
45 @LCL
46 M=D
// goto_func
47 @Sys.init
48 0;JMP
// set_retlabel
(ret.1)
// function Sys.init 0
(Sys.init)
// push constant 6
49 @6
50 D=A
51 @SP
52 AM=M+1
53 A=A-1
54 M=D
// push constant 8
55 @8
56 D=A
57 @SP
58 AM=M+1
59 A=A-1
60 M=D
// call Class1.set 2
// push_Label
61 @Sys.init$ret.2
62 D=A
63 @SP
64 AM=M+1
65 A=A-1
66 M=D
// push_LCL
67 @LCL
68 D=M
69 @SP
70 AM=M+1
71 A=A-1
72 M=D
// push_ARG
73 @ARG
74 D=M
75 @SP
76 AM=M+1
77 A=A-1
78 M=D
// push_THIS
79 @THIS
80 D=M
81 @SP
82 AM=M+1
83 A=A-1
84 M=D
// push_THAT
85 @THAT
86 D=M
87 @SP
88 AM=M+1
89 A=A-1
90 M=D
// set_ARG
91 @SP
92 D=M
93 @5
94 D=D-A
95 @2
96 D=D-A
97 @ARG
98 M=D
// ser_LCL
99 @SP
100 D=M
101 @LCL
102 M=D
// goto_func
103 @Class1.set
104 0;JMP
// set_retlabel
(Sys.init$ret.2)
// pop temp 0
105 @SP
106 AM=M-1
107 D=M
108 @5
109 M=D
// push constant 23
110 @23
111 D=A
112 @SP
113 AM=M+1
114 A=A-1
115 M=D
// push constant 15
116 @15
117 D=A
118 @SP
119 AM=M+1
120 A=A-1
121 M=D
// call Class2.set 2
// push_Label
122 @Sys.init$ret.3
123 D=A
124 @SP
125 AM=M+1
126 A=A-1
127 M=D
// push_LCL
128 @LCL
129 D=M
130 @SP
131 AM=M+1
132 A=A-1
133 M=D
// push_ARG
134 @ARG
135 D=M
136 @SP
137 AM=M+1
138 A=A-1
139 M=D
// push_THIS
140 @THIS
141 D=M
142 @SP
143 AM=M+1
144 A=A-1
145 M=D
// push_THAT
146 @THAT
147 D=M
148 @SP
149 AM=M+1
150 A=A-1
151 M=D
// set_ARG
152 @SP
153 D=M
154 @5
155 D=D-A
156 @2
157 D=D-A
158 @ARG
159 M=D
// ser_LCL
160 @SP
161 D=M
162 @LCL
163 M=D
// goto_func
164 @Class2.set
165 0;JMP
// set_retlabel
(Sys.init$ret.3)
// pop temp 0
166 @SP
167 AM=M-1
168 D=M
169 @5
170 M=D
// call Class1.get 0
// push_Label
171 @Sys.init$ret.4
172 D=A
173 @SP
174 AM=M+1
175 A=A-1
176 M=D
// push_LCL
177 @LCL
178 D=M
179 @SP
180 AM=M+1
181 A=A-1
182 M=D
// push_ARG
183 @ARG
184 D=M
185 @SP
186 AM=M+1
187 A=A-1
188 M=D
// push_THIS
189 @THIS
190 D=M
191 @SP
192 AM=M+1
193 A=A-1
194 M=D
// push_THAT
195 @THAT
196 D=M
197 @SP
198 AM=M+1
199 A=A-1
200 M=D
// set_ARG
201 @SP
202 D=M
203 @5
204 D=D-A
205 @0
206 D=D-A
207 @ARG
208 M=D
// ser_LCL
209 @SP
210 D=M
211 @LCL
212 M=D
// goto_func
213 @Class1.get
214 0;JMP
// set_retlabel
(Sys.init$ret.4)
// call Class2.get 0
// push_Label
215 @Sys.init$ret.5
216 D=A
217 @SP
218 AM=M+1
219 A=A-1
220 M=D
// push_LCL
221 @LCL
222 D=M
223 @SP
224 AM=M+1
225 A=A-1
226 M=D
// push_ARG
227 @ARG
228 D=M
229 @SP
230 AM=M+1
231 A=A-1
232 M=D
// push_THIS
233 @THIS
234 D=M
235 @SP
236 AM=M+1
237 A=A-1
238 M=D
// push_THAT
239 @THAT
240 D=M
241 @SP
242 AM=M+1
243 A=A-1
244 M=D
// set_ARG
245 @SP
246 D=M
247 @5
248 D=D-A
249 @0
250 D=D-A
251 @ARG
252 M=D
// ser_LCL
253 @SP
254 D=M
255 @LCL
256 M=D
// goto_func
257 @Class2.get
258 0;JMP
// set_retlabel
(Sys.init$ret.5)
// label WHILE
(Sys.init$WHILE)
// goto WHILE
259 @Sys.init$WHILE
260 0;JMP
// function Class1.set 0
(Class1.set)
// push argument 0
261 @ARG
262 D=M
263 @0
